Rank,Title,HP,ATK,SPD,DEF,RES
363,New Year Laevatein,33,36,30,27,18
364,Brave Chrom,41,42,42,37,17
365,Lethe,41,33,38,26,19
366,Bridal Sophia,38,40,19,36,34
367,Abel,39,33,32,25,25
368,Altina,42,38,20,30,36
369,Nagi,46,37,19,36,41
370,Legendary Alm,40,37,37,26,22
371,Brave Seliph,40,43,41,37,18
372,Sothis,41,34,39,32,27
373,Brave Gatekeeper,41,37,17,40,36
374,Legendary Roy,39,34,38,32,26
375,Legendary Xander,40,42,41,35,17
376,Valentine's Alm,40,35,40,32,25
377,Halloween Rolf,40,30,36,28,23
378,Valentine's Owain,41,38,42,31,21
379,Winter Fae,45,35,26,33,41
380,Larcei,41,36,40,30,25
381,Gregor,40,44,37,43,23
382,Phina,40,35,37,26,23
383,Hel,40,38,41,30,18
384,Ninja Zihark,43,37,42,30,24
385,Joshua,40,31,35,30,28
386,Sothe,39,36,33,22,21
387,Arion,41,45,36,46,21
388,Winter Marth,42,36,41,30,25
389,Halloween Ilyana,41,38,23,30,37
390,Kiragi,40,38,43,37,23
391,Ótr,41,41,17,40,35
392,Halloween Xane,47,30,34,25,30
393,Soleil,37,38,35,28,24
394,Spring Loki,39,31,34,27,25
395,Ascended Laegjarn,40,39,41,30,18
396,Galzus,40,43,41,36,22
397,Mareeta,41,35,42,31,23
398,Jakob,39,29,31,25,24
399,Wind Tribe Fuga,42,46,30,45,30
400,Roderick,40,31,34,25,24
401,Erinys,39,37,41,32,23
402,Marcia,41,37,41,32,26
403,Fallen Morgan (F),40,39,17,41,35
404,Sedgar,41,36,39,27,24
405,Ascended Idunn,45,43,26,43,38
406,Fallen Mareeta,42,33,41,29,23
407,Mila,41,37,17,40,37
408,Halloween L'Arachel,39,36,34,22,20
409,Eleonora,42,37,38,25,24
410,Summer Joshua,40,36,39,28,24
411,New Year Fáfnir,40,43,39,31,16
412,Picnic Flora,43,38,22,29,38
413,Fallen Ike,40,35,42,32,23
414,Gharnef,38,30,34,27,23
415,Tanith,41,36,40,32,28
416,Iago,42,38,27,23,32
417,Charlotte,48,43,41,25,18
418,Gilliam,47,44,21,48,35
419,Young Innes,43,37,38,26,27
420,Legendary Robin (M),40,45,30,31,31
421,Brave Roy,38,32,34,26,24
422,Kris (F),40,37,40,30,25
423,Kris (M),40,37,40,30,25
424,Tharja,39,32,34,23,20
425,Shigure,40,33,37,27,25
426,Azelle,41,37,39,26,23
427,Legendary Corrin (F),41,38,40,34,29
428,Cyril,46,42,44,35,26
429,New Year Lethe,41,35,41,27,18
430,Eitri,37,41,29,30,31
431,Merlinus,50,20,35,31,27
432,Winter Mirabilis,39,36,17,34,36
433,Ninja Navarre,41,39,42,31,23
434,Jeorge,37,32,32,24,22
435,Naga (Unit),37,30,36,33,26
436,Summer Lyon,42,42,21,37,39
437,Thórr,40,44,19,41,34
438,Zeke,40,40,15,38,35
439,Holst,42,43,41,35,26
440,Rath,41,33,35,23,24
441,Jaffar,41,26,33,25,22
442,Bridal Nailah,40,35,41,31,25
443,Eremiya,44,32,35,23,27
444,Spring Saleh,41,37,36,26,28
445,Yen'fay,43,37,42,32,28
446,Lissa,39,26,25,28,30
447,Brave Edelgard,46,45,16,43,35
448,Summer Takumi,40,35,35,21,19
449,Clarisse,37,31,34,25,20
450,Brady,41,33,32,23,28
451,Winter Altina,42,40,18,37,39
452,Ganglöt,40,44,30,38,35
453,Letizia,38,40,16,35,34
454,Ethlyn,38,28,34,26,20
455,Rennac,39,37,42,34,25
456,Petra,40,32,38,25,20
457,Dagr,41,39,41,30,25
458,Mirabilis,38,34,18,32,35
459,Celica,39,32,33,22,22
460,Arthur (Genealogy),40,42,41,30,18
461,Flame Rinkah,40,37,41,44,25
462,Legendary Lucina,36,34,35,25,20
463,Summer Camilla,39,33,36,23,19
464,Reginn,38,36,40,30,24
465,Summer Noire,36,32,36,27,20
466,Leo,39,29,22,25,30
467,Thief Sothe,41,39,41,28,23
468,Hatari Nailah,40,39,43,35,25
469,Fallen Lyon,40,40,16,32,35
470,Thea,37,31,35,31,28
471,Young Tana,40,39,41,29,23
472,Fallen Linus,42,46,43,36,20
473,Gangrel,45,32,38,24,27
474,Shez (M),40,43,41,37,26
475,Brave Celica,38,33,39,29,24
476,Gaius,42,29,36,22,19
477,Ullr,39,42,41,30,19
478,Lachesis,39,32,25,22,30
479,Halloween Robin (F),40,40,17,37,38
480,Lumera,43,43,43,33,25
481,Hardin,41,41,44,32,21
482,Wolf,40,39,42,28,20
483,Bridal Tharja,39,35,35,21,21
484,Young Lyon,38,38,18,34,37
485,Winter Manuela,42,37,42,38,31
486,Annette,40,39,36,28,30
487,Cordelia,40,35,35,22,25
488,Linhardt,39,34,25,30,38
489,New Year Gunnthrá,38,34,37,27,26
490,Ascended Mareeta,40,40,43,34,25
491,Scion Leif,40,40,41,27,20
492,Kiria,38,41,20,29,34
493,Ascended Hilda,42,42,43,34,26
494,Navarre,42,31,37,23,24
495,Nifl,39,38,40,27,23
496,Valentine's Henriette,42,40,18,35,40
497,Fallen Takumi,37,31,34,25,24
498,Karla,42,35,40,23,22
499,Farina,39,36,38,30,30
500,Thief Rickard,38,38,42,33,25
501,Halloween Tiki,39,39,42,32,25
502,Múspell,40,41,16,39,37
503,Bridal Catria,40,40,41,28,23
504,Olivia (YT),36,30,34,26,23
505,Winter Annette,43,43,23,40,41
506,Spring Maria,35,37,40,40,25
507,Florina,42,29,27,25,34
508,Hubert,41,39,32,19,25
509,Winter Artur,43,41,19,35,41
510,Emmeryn,43,32,34,23,30
511,Summer Ephraim,41,47,16,44,31
512,Legendary Eirika,38,31,39,27,21
513,Spring Fir,39,35,41,28,24
514,New Year Panne,40,41,44,32,21
515,Brave Marth,41,41,43,32,25
516,Roy (LA),34,35,19,27,30
517,Fjorm,39,30,31,30,34
518,Pirate Surtr,45,45,16,44,36
519,Perceval,38,32,37,28,27
520,Sumia,39,30,39,29,25
521,New Year Fjorm,39,35,35,20,21
522,Legault,39,31,38,24,19
523,Fallen Morgan (M),38,37,17,35,38
524,Oliver,42,32,20,23,34
525,Scion Larcei,40,39,42,33,28
526,Ninja Shamir,42,37,40,31,32
527,Ninja Laegjarn,40,44,19,37,38
528,Kaden,38,32,36,25,25
529,Odin,43,22,32,25,25
530,Halloween Corrin (M),44,44,21,44,39
531,Lon'qu,45,29,39,22,22
532,Ophelia,38,37,33,20,23
533,Solon,45,38,20,24,38
534,Ninja Hana,42,36,40,28,30
535,Groom Roy,39,38,42,30,25
536,Valentine's Lucina,41,39,42,37,31
537,Summer Fiora,40,32,37,26,28
538,Patty,40,41,45,37,24
539,Valentine's Effie,43,46,43,32,23
540,Veld,43,38,26,22,36
541,Klein,40,31,33,20,24
542,Shamir,41,40,40,25,24
543,Legendary Byleth (M),40,39,41,25,21
544,Spring Severa,39,37,40,24,17
545,Ascended Joshua,41,39,43,29,25
546,Soiree Nephenee,37,35,36,24,25
547,Young Ike,40,42,42,32,26
548,Hatari Karla,41,40,42,31,28
549,Brave Claude,42,36,40,23,25
550,Cecilia,36,32,25,22,29
551,Freyr,41,46,16,41,35
552,Legendary Ninian,44,37,41,22,24
553,Winter Cordelia,40,44,43,33,23
554,Valentine's Veronica,40,36,38,21,22
555,Eirika,42,26,35,26,28
556,Bridal Fjorm,42,34,34,17,23
557,Shinon,40,38,42,27,24
558,Hugh,40,38,42,27,24
559,Olivia,36,28,33,27,26
560,Camilla,37,30,32,28,31
561,New Year Kaden,41,35,39,25,28
562,Summer Edelgard,46,45,17,43,39
563,Mikoto,38,35,32,20,26
564,Tana,36,34,36,25,25
565,Bridal Lyn,39,28,34,23,24
566,Summer Rhys,44,34,27,21,36
567,Halloween Naga,38,42,31,35,37
568,Ascended Fir,42,44,46,34,21
569,Winter Sephiran,43,42,21,29,40
570,New Year Dagr,40,41,42,27,22
571,Mia,38,32,40,28,25
572,Nótt,40,41,40,28,27
573,New Year Askr,40,42,16,42,37
574,Tanya,41,30,37,25,28
575,Performing Inigo,37,28,33,22,20
576,Fallen Delthea,41,36,33,19,28
577,Seiros,40,42,18,37,40
578,Astrid,38,39,41,27,23
579,Legendary Fae,40,42,28,37,41
580,Brunnya,42,35,31,21,33
581,Malice,40,39,43,32,28
582,Summer Robin (F),35,32,34,28,29
583,Brave Tiki (Adult),40,43,27,37,41
584,Kronya,44,31,39,22,26
585,Sully,42,26,34,24,28
586,Ylgr,38,33,38,22,20
587,Aversa,42,33,34,17,24
588,Selena (Fates),37,25,35,32,28
589,Young Mia,40,41,43,32,27
590,Brave Eirika,39,40,42,28,24
591,Legendary Nanna,40,39,42,27,25
592,Arete,41,36,27,20,34
593,Young Eirika,40,36,43,30,28
594,Embla,41,43,44,31,24
595,Athena,36,31,38,27,24
596,Hoshidan Summer Ryoma,36,32,34,21,17
597,Cynthia,38,32,37,27,29
598,Fallen Rhea,46,43,18,40,43
599,Bridal Flavia,41,44,45,31,18
600,Picnic Felicia,43,30,37,30,35
601,Legendary Claude,41,37,41,23,24
602,Shanna,39,30,35,25,29
603,Summer Shez (M),41,44,44,31,23
604,Winter Bruno,43,41,38,29,34
605,Hana,37,35,36,23,26
606,Rhajat,36,35,34,21,24
607,Claude,39,33,37,20,21
608,Eliwood,39,31,30,23,32
609,Summer Freyja,40,39,43,25,20
610,Ingrid,37,35,40,28,27
611,Fallen Edelgard,45,42,14,44,39
612,Orochi,40,40,24,24,37
613,Raigh,36,32,29,22,29
614,Groom Robin,40,46,35,23,24
615,Est,36,35,30,24,32
616,Soiree Rinea,38,30,33,23,28
617,Reyson,37,29,34,24,26
618,Performing Shigure,34,31,29,21,24
619,Pirate Hinoka,40,40,40,23,23
620,Groom Pent,37,33,34,19,21
621,Geoffrey,40,46,40,29,25
622,Halloween Dheginsea,45,45,14,41,39
623,Summer Eirika,39,39,42,25,22
624,Ninian,42,24,33,23,27
625,Summer Claude,41,38,42,25,26
626,Luthier,43,37,36,20,30
627,Winter Sothis,44,35,41,30,35
628,Erk,45,35,39,19,27
629,Halloween Duma,47,46,19,40,43
630,Mercedes,39,33,30,22,33
631,Volke,40,41,43,28,25
632,Spring Ashe,40,43,46,32,17
633,New Year Lyre,40,37,42,27,28
634,Brave Veronica,36,32,36,21,19
635,Brave Camilla,39,33,37,21,25
636,Sue,36,32,38,23,20
637,Ninja Shinon,40,40,43,28,26
638,Summer Nifl,39,38,43,28,26
639,Etie,40,45,40,30,28
640,Winter Black Knight,43,44,44,35,30
641,Valentine's Robin (F),42,41,16,39,42
642,Legendary Shez (F),40,43,44,31,25
643,Elice,40,41,35,27,34
644,Spring Sonya,40,42,41,23,20
645,Thrasir,40,33,39,23,27
646,Flayn,40,39,27,21,35
647,Noah,40,45,45,31,18
648,Rearmed Eitr,40,44,46,33,16
649,Lilina (LA),34,35,30,20,26
650,Summer Laegjarn,37,34,37,20,21
651,Ninja Corrin (F),38,41,40,23,20
652,Bridal Juno,38,36,38,22,26
653,Teatime Ayra,40,44,46,32,17
654,Riev,43,39,25,23,40
655,Pelleas,43,40,36,21,31
656,Fallen Anankos,42,43,44,36,31
657,Leila,40,36,41,23,26
658,Rearmed Robin (F),43,41,44,35,33
659,Bridal Cordelia,36,35,35,19,22
660,Alear (M),40,44,45,33,25
661,Morgan (M),37,33,34,20,26
662,Hatari Xane,47,30,36,23,35
663,Lena,40,32,29,24,37
664,Elincia,35,34,36,24,27
665,Summer Thórr,40,43,16,30,38
666,Loki,42,33,35,16,25
667,Azura (Young),36,33,29,17,25
668,Sakura,36,28,30,24,30
669,New Year Ash,41,44,19,44,40
670,Lilith,39,36,41,27,30
671,Díthorba,43,35,38,23,33
672,Naesala,39,32,38,24,29
673,New Year Azura,37,30,35,22,26
674,Freyja,40,38,44,24,22
675,Apotheosis Anna,38,35,40,28,31
676,Nerþuz,40,42,47,30,20
677,Summer Ingrid,39,34,42,25,26
678,Brave Lysithea,40,40,39,21,25
679,Pirate Naesala,42,39,43,23,25
680,Bridal Tiki,42,42,26,40,45
681,Eirika (SM),36,31,35,20,22
682,Ascended Fjorm,43,39,41,31,36
683,Gunnthrá,37,31,33,19,25
684,Cath,41,36,43,27,30
685,Lloyd,41,32,35,20,30
686,Scion Nanna,40,35,41,23,27
687,Winter Ignatz,42,35,40,31,37
688,Halloween Rhea,40,43,18,39,42
689,Bramimond,39,40,27,21,35
690,New Year Takumi,40,34,34,17,27
691,Young Merric,41,34,41,21,25
692,Kliff,37,30,37,25,28
693,New Year Reginn,37,38,40,23,24
694,Brave Byleth (F),39,41,43,26,24
695,Hilda (Genealogy),41,40,25,24,40
696,Summer Shez (F),40,46,45,30,18
697,Spring Inigo,40,38,40,22,27
698,Bernadetta,38,32,38,22,26
699,Ninja Camilla,38,43,19,32,40
700,Halloween Corrin (F),40,42,45,36,30
701,Lilina,35,37,25,19,31
702,Valentine's Hana,40,42,46,41,27
703,Rearmed Chrom,41,45,46,29,18
704,Wind Tribe Dagr,41,45,46,30,22
705,Titania,37,28,34,25,30
706,Jagen,37,27,24,25,35
707,Halloween Sothis,40,36,42,31,34
708,Colm,43,36,41,24,32
709,Knoll,43,37,32,19,35
710,Peri,35,33,33,23,30
711,Flame Lyn,39,38,44,34,32
712,Lysithea,37,41,37,21,24
713,Tsubasa,39,32,40,26,30
714,Karin,41,37,42,26,31
715,Summer Caeda,39,33,42,26,28
716,Halloween Niles,37,34,39,25,29
717,Anna,41,29,38,22,28
718,Julia,38,35,26,17,32
719,Sigrun,37,32,36,28,34
720,Alear (F),40,43,46,32,26
721,Azura,36,31,33,21,28
722,Setsuna,37,28,37,22,23
723,Spring Est,39,38,35,17,26
724,Halloween Nowi,34,34,32,20,27
725,Rebecca,37,29,34,21,27
726,Brave Robin (M),40,46,45,35,27
727,Winter Bernadetta,39,36,40,19,23
728,Halloween Mia,36,30,34,22,28
729,Tailtiu,39,32,35,17,25
730,Young Hector,47,45,16,47,41
731,Lyn,37,28,37,26,29
732,Summer Corrin (F),34,31,34,22,26
733,Valentine's Mist,36,34,34,17,23
734,Summer Hilda (Three Houses),39,37,40,20,25
735,Ewan,38,37,33,23,35
736,August,40,40,17,32,43
737,Cornelia,42,46,23,26,40
738,Medeus,40,44,18,38,43
