Title,HP,ATK,SPD,DEF,RES
Siegbert,41,34,35,16
Sonya,36,33,31,32
Summer Tiki (Young),40,33,37,26
Kagero,31,35,32,28
Winter Nino,40,35,41,31
Ryoma,41,34,35,21
Florina,42,29,27,34
Catria,39,31,34,25
Clarisse,37,31,34,20
Lewyn,38,34,37,25
Lute,33,36,32,34
Winter Annette,43,43,23,41
Lucius,37,32,30,35
Arthur (Genealogy),40,42,41,18
Picnic Genny,35,36,24,34
Minerva,40,31,33,22
Brave Ephraim,46,38,27,26
Arval,40,44,27,43
Thórr,40,44,19,34
Asbel,40,36,42,26
Duo Ephraim,41,39,30,25
Fae,46,33,28,30
Valentine's Hana,40,42,46,27
Brave Edelgard,46,45,16,35
Guy,44,37,43,25
Wind Tribe Catria,39,45,45,30
Yuri,40,39,43,29
Quan,44,37,29,16
Young Ilyana,40,41,30,42
Lyn (LA),37,31,36,34
Spring Inigo,40,38,40,27
Clarine,35,25,33,29
Wolf,40,39,42,20
Mae,35,36,31,30
Halloween Kagero,41,38,21,33
Scion Nanna,40,35,41,27
Summer Freyja,40,39,43,20
Performing Shigure,34,31,29,24
Corrin (F),41,27,34,21
Tobin,46,31,27,26
Bertram,45,37,27,26
Valentine's Alfonse,43,38,25,31
Yarne,40,35,33,17
Young Mia,40,41,43,27
Valentine's Alm,40,35,40,25
Saul,37,40,44,40
Bridal Caeda,33,29,37,30
Ninja Corrin (M),41,40,38,28
Fallen Dimitri,40,42,40,17
Valentine's Effie,43,46,43,23
Valentine's Chrom,40,44,27,26
Canas,36,32,29,33
Jaffar,41,26,33,22
Say'ri,40,35,40,34
Valentine Faye,43,40,23,38
Tana,36,34,36,25
Lucina,43,34,36,19
Young Caeda,36,33,42,30
Legendary Eirika,38,31,39,21
Legendary Hector,47,40,23,26
Legendary Micaiah,38,42,31,41
Brave Dimitri,41,40,36,19
Legendary Claude,41,37,41,24
Olivia (YT),36,30,34,23
Halloween Jakob,42,35,23,32
Winter Cordelia,40,44,43,23
Legendary Nanna,40,39,42,25
Lilith,39,36,41,30
Tsubasa,39,32,40,30
Kempf,42,33,33,26
Tailtiu,39,32,35,25
Young Ike,40,42,42,26
Legendary Elincia,40,45,47,34
Bridal Lilina,39,44,22,42
Fallen Mareeta,42,33,41,23
Halloween Naga,38,42,31,37
Nyna,40,34,41,38
Pirate Hinoka,40,40,40,23
Febail,40,46,45,31
Sain,41,42,38,18
Spring Severa,39,37,40,17
Summer Helbindi,44,36,18,33
Oscar,40,33,34,21
Mordecai,47,37,24,20
New Year Panne,40,41,44,21
Travant,46,36,26,18
Lucia,40,41,45,32
Ninja Haar,44,42,24,28
Fallen Morgan (M),38,37,17,38
Letizia,38,40,16,34
Legendary Julia,40,39,28,36
Rearmed Ophelia,39,44,36,32
Athena,36,31,38,24
Legendary Edelgard,45,42,17,36
New Year Selkie,35,31,39,40
Summer Nifl,39,38,43,26
Salem,41,38,36,38
Winter Manuela,42,37,42,31
Legendary Roy,39,34,38,26
Ashera,37,35,39,40
Legendary Celica,40,38,38,28
Soiree Nephenee,37,35,36,25
Corrin (M),42,32,32,24
Malice,40,39,43,28
Anna,41,29,38,28
Sumia,39,30,39,25
Fir,41,25,36,31
Ascended Ishtar,40,41,43,31
Brave Marth,41,41,43,25
Fallen Lyon,40,40,16,35
Hoshidan Summer Elincia,34,29,35,21
Legendary Shez (F),40,43,44,25
Halloween Henry,36,33,34,36
Halloween Nowi,34,34,32,27
Fallen Maria,37,44,45,35
Silas,40,35,24,21
Perceval,38,32,37,27
Bridal Lyn,39,28,34,24
Petra,40,32,38,20
Summer Elincia,38,36,40,33
Karel,47,30,35,20
Ninja Navarre,41,39,42,23
Wind Tribe Dagr,41,45,46,22
Ninja Laevatein,41,42,18,34
Karla,42,35,40,22
Lilina (LA),34,35,30,26
Gunter,43,32,24,18
Leon,39,34,30,15
Thrasir,40,33,39,27
Galle,46,38,22,28
Ludveck,46,44,32,28
Olwen,34,26,34,30
Innes,35,33,34,31
Raven,41,34,35,22
Sheena,45,30,25,33
Winter Lissa,43,33,30,34
Fallen Gustav,40,41,25,30
Summer Elise,34,36,34,25
Seiðr,39,43,30,40
Flavia,41,40,41,23
Panne,41,29,34,23
Hoshidan Summer Ryoma,36,32,34,17
Lysithea,37,41,37,24
Karin,41,37,42,31
Ross,47,38,31,24
Legendary Azura,33,30,35,24
Azelle,41,37,39,23
Leo,39,29,22,30
Erinys,39,37,41,23
Gatrie,47,42,17,35
Cervantes,50,45,31,25
Keaton,45,41,24,19
Altina,42,38,20,36
Medeus,40,44,18,43
Sigrun,37,32,36,34
Winter Ephraim,45,41,23,29
Performing Azura,35,32,34,28
Yune,38,33,27,37
Bridal Say'ri,40,44,46,26
Halloween Corrin (F),40,42,45,30
Soiree Berkut,41,36,23,24
Kana (F),40,30,34,26
Clair,37,26,36,33
Elice,40,41,35,34
Summer Tharja,40,45,44,20
Saber,40,31,33,22
Altena,45,37,25,20
Soiree Ishtar,36,34,36,22
Céline,37,41,44,38
Young Innes,43,37,38,27
Young Rebecca,39,44,45,33
Dieck,40,40,35,25
Flame Tana,39,39,42,32
Walhart,41,37,27,16
Nyx,36,42,40,28
Legendary Ephraim,43,36,27,18
Scion Leif,40,40,41,20
Noah,40,45,45,18
New Year Corrin (M),37,32,30,18
Volke,40,41,43,25
Seteth,44,36,36,24
Bridal Catria,40,40,41,23
Roderick,40,31,34,24
Legendary Alear (F),40,41,47,37
Phina,40,35,37,23
Lukas,45,35,22,17
Saizo,36,29,34,16
Shez (M),40,43,41,26
Spring Kagero,36,35,34,27
Winter Felix,44,38,37,29
Ares,40,36,30,18
Bridal Flavia,41,44,45,18
Serra,33,30,31,33
Thief Rickard,38,38,42,25
Farina,39,36,38,30
Spring Sharena,37,32,36,30
Halloween Robin (F),40,40,17,38
Surtr,50,39,17,33
Holst,42,43,41,26
Nótt,40,41,40,27
Soleil,37,38,35,24
Spring Sonya,40,42,41,20
Ricken,40,43,39,30
Gray,43,35,32,22
Summer Shez (F),40,46,45,18
Felix,40,46,46,25
Duessel,41,39,18,31
Silvia,40,27,36,30
Mercedes,39,33,30,33
Flame Mordecai,48,43,29,24
Lugh,37,35,36,31
Luke,43,34,28,20
Katarina,34,32,34,32
Legendary Dimitri,40,41,41,18
Teatime Ayra,40,44,46,17
Abel,39,33,32,25
Pirate Brigid,41,37,40,19
Fallen Ashnard,43,37,21,31
Halloween Sophia,37,38,23,42
Plumeria,41,40,18,37
Shinon,40,38,42,24
Ursula,35,29,32,30
Brave Alm,42,38,35,20
Merlinus,50,20,35,27
Summer Caspar,46,41,36,23
Summer Fjorm,43,43,46,28
Young Mark,40,44,27,46
Flora,38,34,23,38
Young Merric,41,34,41,25
Young Minerva,40,36,37,19
Brave Lysithea,40,40,39,25
Nowi,45,34,27,27
Tiki (Adult),40,35,23,24
Performing Olivia,34,28,34,28
Halloween Xane,47,30,34,30
Hatari Azura,37,37,39,23
Louise,41,37,42,36
Legendary Lilina,39,42,21,40
Naesala,39,32,38,29
New Year Fáfnir,40,43,39,16
Halloween Tiki,39,39,42,25
Hatari Xane,47,30,36,35
Valentian Palla,41,42,21,28
Brave Camilla,39,33,37,25
Ninja Igrene,40,43,38,30
Hilda (Three Houses),43,37,37,23
Zelgius,46,36,33,21
Masquerade Lachesis,37,37,27,37
Orochi,40,40,24,37
Summer Tiki (Adult),35,36,30,24
Nagi,46,37,19,41
Conrad,40,31,22,35
Hoshidan Summer Xander,38,35,17,16
Leif,40,32,38,23
Ranulf,40,30,37,17
Spring Alfonse,41,35,33,18
Pelleas,43,40,36,31
Marcia,41,37,41,26
Ascended Mareeta,40,40,43,25
Legendary Corrin (F),41,38,40,29
Osian,42,35,36,27
Brave Chrom,41,42,42,17
Bridal Oboro,42,39,35,16
Cecilia,36,32,25,29
Winter Jaffar,44,35,37,27
Catherine,43,39,41,23
Reyson,37,29,34,26
Marth,41,31,34,23
Winter Fae,45,35,26,41
Young Marth,41,36,37,26
Harmonized Mia,38,35,41,25
Summer Robin (F),35,32,34,29
Halloween Sakura,33,32,34,34
New Year Reginn,37,38,40,24
Legion,46,36,35,18
New Year Camilla,40,33,35,23
Ascended Joshua,41,39,43,25
Ninja Shinon,40,40,43,26
Rutger,44,32,39,24
L'Arachel,33,33,31,31
Eremiya,44,32,35,27
Valentine's Rudolf,46,43,21,29
Lilina,35,37,25,31
Rhajat,36,35,34,24
Bridal Sanaki,35,36,30,33
Eliwood (LA),47,38,32,29
Raigh,36,32,29,29
Shigure,40,33,37,25
Spring Chrom,43,35,32,20
Summer Ursula,36,36,34,28
Setsuna,37,28,37,23
Chloé,36,38,40,42
Summer Noire,36,32,36,20
Laevatein,39,37,31,22
Sara,35,40,37,37
Ike,42,35,31,18
Masquerade Sigurd,38,38,18,37
Summer Joshua,40,36,39,24
Matthew,41,25,34,18
Legendary Robin (F),40,32,35,25
Caineghis,47,37,23,30
Teatime Tailtiu,39,42,44,31
Bridal Cecilia,40,41,25,38
Groom Zelot,41,37,25,25
Brave Micaiah,36,37,28,37
Fallen Morgan (F),40,39,17,35
Leila,40,36,41,26
Hoshidan Summer Micaiah,33,34,20,34
Rearmed Eitr,40,44,46,16
Azama,43,21,26,25
Gerik,47,37,36,22
Halloween Dorcas,49,41,25,21
Fallen Julia,39,41,24,40
Odin,43,22,32,25
Scion Larcei,40,39,42,28
Winter Lysithea,38,42,40,23
Galzus,40,43,41,22
Pent,40,38,39,30
Annand,37,35,39,34
Summer Caeda,39,33,42,28
Halloween Kellam,48,46,31,27
Halloween Ena,44,36,23,36
Adrift Camilla,36,37,30,30
Adrift Corrin (M),42,35,35,24
Linus,42,37,33,19
Kiragi,40,38,43,23
Eliwood,39,31,30,32
Myrrh,42,33,25,31
New Year Laevatein,33,36,30,18
New Year Alfonse,41,38,17,30
Legendary Lucina,36,34,35,20
Basilio,48,43,33,21
Ymir,38,40,26,34
Groom Marth,40,31,36,20
Hostile Springs Hinoka,38,35,35,26
Halloween Nils,44,35,41,35
Summer Ylgr,42,35,36,25
Camus,42,32,33,17
Wind Tribe Fuga,42,46,30,30
Olivia,36,28,33,26
Frederick,43,35,25,14
Celica,39,32,33,22
Lapis,41,41,45,32
Summer Edelgard,46,45,17,39
Young Soren,36,42,34,43
Camilla,37,30,32,31
Gunnthrá,37,31,33,25
Halloween Robin (M),46,43,21,37
New Year Takumi,40,34,34,27
Ilyana,39,38,32,40
Winter Artur,43,41,19,41
Maribelle,34,35,33,27
Groom Robin,40,46,35,24
Valentine's Owain,41,38,42,21
Fallen Takumi,37,31,34,24
Takumi,40,32,33,18
Mustafa,45,38,25,28
Cynthia,38,32,37,29
Khadein Linde,37,44,45,27
Ophelia,38,37,33,23
Valentine's Greil,47,41,18,30
Winter Ignatz,42,35,40,37
Arden,60,36,16,16
Halloween Timerra,37,41,46,23
Legendary Caeda,39,38,43,31
Summer Xander,43,32,30,16
Petrine,42,35,37,24
Pirate Veronica,38,39,19,29
Mareeta,41,35,42,23
Brunnya,42,35,31,33
Python,38,32,35,20
Embla,41,43,44,24
Donnel,43,35,29,23
Fallen Robin (M),48,40,24,27
Itsuki,41,37,30,32
Ascended Celica,40,43,42,25
Soiree Rinea,38,30,33,28
Soren,36,33,33,29
Gotoh,40,42,14,42
Hans,46,45,39,21
New Year Dagr,40,41,42,22
Legendary Tiki (Young),45,34,35,29
Legault,39,31,38,19
New Year Lyre,40,37,42,28
Mikoto,38,35,32,26
Fallen Corrin (F),43,35,37,27
Fallen Linus,42,46,43,20
Summer Lyon,42,42,21,39
Cordelia,40,35,35,25
Leanne,36,27,37,34
Limstella,41,39,23,36
Shamir,41,40,40,24
Sothis,41,34,39,27
Winter Dorothea,36,41,41,25
Halloween Rhea,40,43,18,42
Niime,36,42,33,43
Elincia,35,34,36,27
Thief Leila,40,38,43,24
Ishtar,38,34,36,26
Nerþuz,40,42,47,20
Syrene,37,39,45,41
Cain,42,32,32,21
Spring Delthea,36,43,40,28
Summer Frederick,40,32,31,18
Sharena,43,32,32,22
Ninja Hana,42,36,40,30
Iago,42,38,27,32
Young L'Arachel,36,37,38,30
Charlotte,48,43,41,18
Bramimond,39,40,27,35
Legendary Alm,40,37,37,22
Legendary Lyn,36,31,36,27
Summer Micaiah,38,42,30,37
Byleth (M),40,36,38,20
Winter Hilda (Three Houses),44,39,38,26
Julius,38,35,27,35
Legendary Hinoka,40,46,46,22
Death Knight,40,35,25,27
Summer Shez (M),41,44,44,23
Summer Tana,35,33,36,25
Patty,40,41,45,24
Spring Myrrh,40,38,25,35
Múspell,40,41,16,37
Bridal Cordelia,36,35,35,22
Picnic Leo,37,33,21,28
Sanaki,33,37,26,34
Ascended Eir,35,42,45,35
Tanith,41,36,40,28
Winter Cecilia,41,35,23,36
Bantu,45,34,28,26
Igrene,42,37,37,24
Brave Hector,48,37,22,28
Chrom,47,37,25,17
New Year Ash,41,44,19,40
Ullr,39,42,41,19
Young Tana,40,39,41,23
Spring Loki,39,31,34,25
Rearmed Tana,40,45,47,23
Legendary Yuri,41,44,47,26
Diamant,41,46,36,21
Larcei,41,36,40,25
Picnic Lukas,51,37,21,22
Aversa,42,33,34,24
Matthis,41,43,32,25
Valentine's Leo,37,45,31,45
Veld,43,38,26,36
Fomortiis,46,44,15,44
Kris (M),40,37,40,25
Rearmed Robin (F),43,41,44,33
Thief Sothe,41,39,41,23
Clive,45,33,25,19
Masquerade Ethlyn,37,36,41,28
Summer Dorothea,38,37,36,30
Triandra,38,37,38,22
Loki,42,33,35,25
Eirika (SM),36,31,35,22
Ogma,47,35,34,13
Summer Byleth (F),40,36,42,21
Summer Freyr,41,38,16,35
Winter Black Knight,43,44,44,30
Khadein Ursula,40,42,46,22
Ninja Corrin (F),38,41,40,20
Constance,39,42,40,29
Julia,38,35,26,32
Velouria,40,35,37,23
Bridal Anna,38,43,46,25
Brady,41,33,32,28
Brave Eliwood,40,37,35,18
Summer Innes,42,33,37,20
Ascended Laegjarn,40,39,41,18
Navarre,42,31,37,24
Spring Ashe,40,43,46,17
Summer Linde,33,34,35,26
Summer Mercedes,38,39,25,38
Legendary Ike,41,36,30,21
Ascended Ced,43,45,46,26
Tatiana,40,37,34,39
Summer Cordelia,41,32,38,18
Reginn,38,36,40,24
Halloween Mia,36,30,34,28
Bastian,40,44,28,45
Winter Tharja,43,34,18,36
Sakura,36,28,30,30
Luthier,43,37,36,30
Hubert,41,39,32,25
New Year Lethe,41,35,41,18
Fallen Rhea,46,43,18,43
Valentine's Gustav,49,41,18,31
Bernadetta,38,32,38,26
Dimitri,40,36,29,18
Sonia,40,35,24,35
Summer Ashe,40,37,41,18
Marisa,46,30,36,21
Masquerade Quan,40,41,20,20
Summer Dimitri,40,42,40,17
Caeldori,39,40,44,31
Legendary Fae,40,42,28,41
Masked Marth,43,34,36,19
Dwyer,40,37,35,39
Spring Minerva,41,36,38,18
Bridal Charlotte,46,36,32,19
Valter,42,32,31,19
New Year Laegjarn,38,32,35,17
Summer Sylvain,42,32,35,16
Deirdre,36,33,28,35
Ayra,41,33,37,21
Ced,37,35,39,31
Gerome,45,38,25,19
Spring Palla,38,37,34,29
Bridal Tanith,37,34,36,21
Legendary Sigurd,41,41,23,26
Gaius,42,29,36,19
Summer Eirika,39,39,42,22
Young Hector,47,45,16,41
Owain,41,32,37,22
Robin (F),40,29,29,22
Elimine,36,34,40,41
Khadein Nino,38,41,46,32
Spring Veronica,38,35,36,25
Khadein Byleth (M),40,42,44,26
Summer Ingrid,39,34,42,26
Zephiel,55,35,16,24
New Year Kyza,45,39,26,30
Nils,45,31,35,25
Picnic Flora,43,38,22,38
Eirika,42,26,35,28
Fallen Corrin (M),42,38,38,26
Fallen Tiki (Young),45,36,34,28
Legendary Veronica,38,42,45,25
Pirate Surtr,45,45,16,36
Summer Camilla,39,33,36,19
Spring Luthier,41,38,36,27
Priscilla,36,29,29,32
Rhea,40,44,16,46
Summer Lyn,37,33,38,27
Astrid,38,39,41,23
Ninja Laegjarn,40,44,19,38
Summer Gunnthrá,39,33,37,24
Zephia,41,40,44,24
Bridal Louise,39,31,34,30
Valbar,49,35,25,26
Finn,40,34,33,18
Brave Lucina,41,34,36,19
Selena (Fates),37,25,35,28
Berkut,43,34,22,24
Eir,35,32,37,31
New Year Yarne,40,43,40,21
Spring Saleh,41,37,36,28
Young Lyon,38,38,18,37
Seliph,47,34,24,22
Shez (F),38,41,42,34
Sue,36,32,38,20
Halloween Dozla,45,38,29,27
Ascended Idunn,45,43,26,38
Cyril,46,42,44,26
Dorcas,45,35,23,24
Hector,52,36,24,19
Libra,40,35,32,29
Oboro,40,32,26,24
Masquerade Eldigan,43,38,26,18
Midori,41,41,30,21
Summer Leo,37,32,27,35
Larum,37,32,39,30
Gharnef,38,30,34,23
Aelfric,43,40,31,37
Barst,46,33,32,17
Summer Leonie,41,36,39,19
Summer Lute,37,35,34,32
Bridal Nailah,40,35,41,25
Monica,40,38,43,31
Ylgr,38,33,38,20
Rath,41,33,35,24
Freyr,41,46,16,35
Spring Fir,39,35,41,24
Xander,44,32,24,17
Alear (M),40,44,45,25
Rebecca,37,29,34,27
Caellach,45,40,27,33
Valentine's Lucina,41,39,42,31
Young Lucius,38,45,31,47
Knoll,43,37,32,35
Valentine's Takumi,40,40,46,31
Flame Emperor,50,40,25,26
Arthur (Fates),43,32,29,24
Atlas (Unit),46,43,37,27
New Year Eir,39,31,36,34
Kronya,44,31,39,26
Alm,45,33,30,22
Cath,41,36,43,30
Eleonora,42,37,38,24
Spring Marisa,42,33,38,21
Summer Ephraim,41,47,16,31
Nifl,39,38,40,23
Teatime Sigurd,40,46,31,16
Amelia,47,34,34,23
Brave Byleth (F),39,41,43,24
Halloween Seadall,40,40,46,25
Hel,40,38,41,18
Rearmed Plumeria,40,46,18,45
Nemesis,43,39,23,34
Bartre,49,36,25,13
Reinhardt (WT),40,35,23,28
Mathilda,35,29,32,34
Brave Robin (M),40,46,45,27
Shanna,39,30,35,29
Gilliam,47,44,21,35
Teatime Ferdinand,40,42,45,25
Faye,42,30,25,31
Legendary Robin (M),40,45,30,31
Hapi,40,42,26,39
Brave Corrin (F),42,40,46,40
Brave Marianne,38,40,41,35
Fallen Ike,40,35,42,23
Echidna,45,34,36,27
Hostile Springs Elise,34,33,37,22
Lachesis,39,32,25,30
Kjelle,47,40,22,28
Morgan (F),37,34,30,33
Nephenee,37,31,35,20
Seth,37,32,31,22
Soiree Reinhardt,38,34,21,25
Rearmed Líf,41,43,29,26
Cherche,46,38,25,16
Edelgard,41,39,30,21
Balthus,47,42,24,31
Citrinne,38,46,27,44
Fallen Ninian,45,27,40,36
Winter Altina,42,40,18,39
Winter Bruno,43,41,38,34
Caeda,36,25,37,34
Summer Takumi,40,35,35,19
Brave Claude,42,36,40,25
Summer Norne,42,37,39,27
Gregor,40,44,37,23
Ascended Elincia,38,44,45,28
Geoffrey,40,46,40,25
Cornelia,42,46,23,40
Spring Michalis,43,45,32,17
Forsyth,47,40,20,33
Lyn,37,28,37,29
Benny,48,35,23,34
Boey,43,29,27,18
Fiora,38,32,38,37
Halloween Ilyana,41,38,23,37
Alear (F),40,43,46,26
New Year Azura,37,30,35,26
Summer Hilda (Three Houses),39,37,40,25
Julian,40,38,38,18
Robin (M),40,29,29,22
Mia,38,32,40,25
Picnic Felicia,43,30,37,35
Shiro,41,35,30,22
Hatari Deen,43,36,39,23
Summer Laevatein,38,38,16,26
Halloween Duma,47,46,19,43
Klein,40,31,33,24
Bridal Tiki,42,42,26,45
Winter Mirabilis,39,36,17,36
Ótr,41,41,17,35
Valentine's Robin (F),42,41,16,42
Flame Múspell,40,43,26,30
Reinhardt,38,32,23,25
Garon,43,33,22,32
Winter Bernadetta,39,36,40,23
Hinata,47,32,24,18
Summer Selena,36,37,37,23
Pirate Geese,46,38,35,21
Ash,41,39,27,34
Winter Sothis,44,35,41,35
Ascended Fir,42,44,46,21
Valentine's Henriette,42,40,18,40
Miranda,38,36,35,36
Ingrid,37,35,40,27
Fallen Hardin,45,34,28,32
Selkie,35,29,38,35
Neimi,39,39,42,35
Valentian Catria,41,38,36,24
Fallen Byleth (F),40,44,47,25
Ganglöt,40,44,30,35
Brigand Boss,45,42,35,24
Hatari Karla,41,40,42,28
Winter Zephiel,48,38,19,36
Summer Ivy,38,46,25,44
Colm,43,36,41,32
Gangrel,45,32,38,27
Jill,40,39,40,17
Joshua,40,31,35,28
Fallen Edelgard,45,42,14,39
Sedgar,41,36,39,24
Winter Chrom,51,40,19,29
Summer Fiora,40,32,37,28
Lyon,41,34,21,30
Valentian Est,35,41,38,37
Alfonse,43,35,25,22
Heath,40,35,33,27
Duo Palla,40,39,31,24
Pirate Vika,41,34,40,40
Black Knight,48,34,34,18
Morgan (M),37,33,34,26
Lloyd,41,32,35,30
Kana (M),40,31,33,29
Bridal Ninian,34,28,33,27
New Year Kaden,41,35,39,28
Halloween Rolf,40,30,36,23
Laslow,44,35,26,22
New Year Velouria,41,38,40,23
Halloween Anna,40,44,47,27
Selena (Sacred Stones),40,39,39,23
Haar,45,37,25,18
Thea,37,31,35,28
Valentine's Lissa,42,35,25,40
Vyland,47,41,30,19
Young Boyd,50,43,36,21
Gonzalez,50,42,35,21
Genny,32,35,25,34
Jamke,38,36,32,17
Spring Catria,36,32,35,23
Pirate Darros,46,36,32,21
Hugh,40,38,42,24
Gwendolyn,49,30,24,28
Spring Lucina,35,29,36,25
Naga (Unit),37,30,36,26
Nino (SF),36,33,38,25
Merric,43,26,32,19
Rearmed Chrom,41,45,46,18
Saias,36,33,30,34
Spring Est,39,38,35,26
Vanessa,39,40,43,34
Legendary Byleth (M),40,39,41,21
Ninja Camilla,38,43,19,40
Kiria,38,41,20,34
Solon,45,38,20,38
Ninian,42,24,33,27
Marianne,36,41,32,39
Chad,45,30,37,23
Ewan,38,37,33,35
Summer Laegjarn,37,34,37,21
Summer L'Arachel,37,46,44,30
Legendary Chrom,41,42,26,25
Nah,44,34,25,32
Eitri,37,41,29,31
Young Eliwood,39,45,46,20
Spring Narcian,43,35,34,18
Askr,40,43,26,31
Plegian Dorothea,37,38,35,26
Ferdinand,41,32,35,24
Ascended Fjorm,43,39,41,36
Wind Tribe Claude,42,44,47,26
Ethlyn,38,28,34,20
Legendary Eliwood,37,36,34,16
Melady,41,40,33,17
Idunn,45,35,26,34
Delthea,33,36,34,31
Brave Eirika,39,40,42,24
Kliff,37,30,37,28
Ninja Lyn,40,38,42,26
Sigurd,41,35,32,17
Niles,37,25,34,34
Ninja Shamir,42,37,40,32
Murdock,47,45,23,35
New Year Anna,40,34,40,37
Roy (LA),34,35,19,30
Tanya,41,30,37,28
Astram,44,35,36,21
Ninja Cherche,43,44,20,32
Valentine's Soren,37,35,33,25
Est,36,35,30,32
Linde,35,35,36,27
Rearmed Alfred,40,45,25,27
Summer Wolt,40,34,34,17
Brave Celica,38,33,39,24
Plegian Kris,41,37,37,22
Valentine's Elise,37,43,46,27
Helbindi,44,35,18,31
Legendary Seliph,41,41,17,26
Halloween L'Arachel,39,36,34,20
Brave Gatekeeper,41,37,17,36
Khadein Soren,38,43,34,45
Dorothy,40,46,43,28
Hinoka,41,35,32,24
Brave Ike,43,36,28,20
Roy,44,30,31,28
Michalis,43,34,26,19
Micaiah,35,35,28,35
Kris (F),40,37,40,25
Ephraim,45,35,25,20
Kaze,34,30,36,34
Hostile Springs Sakura,36,35,32,21
Bridal Tharja,39,35,35,21
Legendary Leif,40,38,22,27
Linhardt,39,34,25,38
Exalted Chrom,41,37,28,17
Spring Xander,40,25,28,26
Halloween Corrin (M),44,44,21,39
Sophia,40,33,19,29
Flame Lyn,39,38,44,32
Palla,42,31,31,26
New Year Peony,38,34,40,23
New Year Hríd,42,38,19,27
Azura (Young),36,33,29,25
Ninja Heath,42,43,23,30
Maria,36,27,34,32
Bridal Micaiah,39,39,20,38
Stahl,45,31,26,22
Silque,39,33,23,31
Mamori,43,37,24,33
Wrys,42,24,23,36
Lex,45,36,30,19
Groom Roy,39,38,42,25
Flayn,40,39,27,35
Kamui,44,38,41,22
Pirate Lifis,47,36,40,23
Spring Triandra,37,43,46,18
Plegian Raphael,48,42,28,23
Spring Henry,41,37,27,23
Effie,50,40,22,23
Winter Marth,42,36,41,25
Shannan,43,38,36,18
Hostile Springs Camilla,38,33,35,28
Spring Karla,40,45,47,22
Valentine's Mist,36,34,34,23
Halloween Flayn,38,46,26,46
Peri,35,33,33,30
Valentine Silque,40,28,22,29
Arvis,33,34,31,33
Kaden,38,32,36,25
Pirate Tibarn,42,41,30,18
Legendary Marth,40,34,36,21
Díthorba,43,35,38,33
Arion,41,45,36,21
Jagen,37,27,24,35
Wind Tribe Kagero,43,47,45,23
Jorge,45,36,27,29
Laegjarn,41,32,36,17
Fallen Celica,40,35,35,26
Spring Maria,35,37,40,25
Thief Nina,38,37,43,32
Young Eirika,40,36,43,28
Tine,38,42,42,26
Winter Robin,45,35,34,25
Hinoka (WF),37,32,35,29
Legendary Deirdre,40,43,32,43
Summer Lilina,35,38,25,35
Summer Lorenz,45,32,31,29
Roshea,41,38,35,21
Henry,45,23,22,25
Valentine's Líf,39,39,25,25
Miriel,37,37,40,31
Summer Donnel,46,45,31,30
Fallen Lilith,39,40,43,33
Summer Thórr,40,43,16,38
Annette,40,39,36,30
Halloween Dheginsea,45,45,14,39
Flame Rinkah,40,37,41,25
Pirate Naesala,42,39,43,25
Spring Idunn,46,37,26,38
Lumera,43,43,43,25
Heiðr (Unit),38,45,45,20
Jeorge,37,32,32,22
Jeralt,41,43,26,30
Halloween Sothis,40,36,42,34
Plegian Tharja,40,39,41,22
Scáthach,43,42,30,24
Mirabilis,38,34,18,35
Mila,41,37,17,37
New Year Gunnthrá,38,34,37,26
Summer Claude,41,38,42,26
